/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Running muxtree optimizer on module \resultrecieve..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \resultwriter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgconfigmemory..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \rgsramcontroller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \spram21x4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
  Optimizing cells in module \bilinearintrp.
  Optimizing cells in module \col16to21.
  Optimizing cells in module \delay1x3.
  Optimizing cells in module \fifo3.
  Optimizing cells in module \linearmap.
  Optimizing cells in module \matmult.
  Optimizing cells in module \onlyonecycle.
  Optimizing cells in module \paj_raygentop_hierarchy_no_mem.
  Optimizing cells in module \raygencont.
    New ctrl vector for $pmux cell $procmux$1212: { $auto$opt_reduce.cc:137:opt_pmux$6853 \state [4] }
    New ctrl vector for $pmux cell $procmux$1218: $auto$opt_reduce.cc:137:opt_pmux$6855
    New ctrl vector for $pmux cell $procmux$1313: \state [4]
    New ctrl vector for $pmux cell $procmux$1318: \state [1]
  Optimizing cells in module \raygencont.
  Optimizing cells in module \raysend.
    New ctrl vector for $pmux cell $procmux$1577: $auto$opt_reduce.cc:137:opt_pmux$6822
  Optimizing cells in module \raysend.
  Optimizing cells in module \resultrecieve.
  Optimizing cells in module \resultwriter.
    Consolidated identical input bits for $pmux cell $procmux$2962:
      Old ports: A=$2\temp_texmap[0:0], B={ $3\temp_texmap[0:0] $4\temp_texmap[0:0] }, Y=\temp_texmap
      New connections: \temp_texmap = $and$raygentop.v:2202$295_Y
  Optimizing cells in module \resultwriter.
  Optimizing cells in module \rgconfigmemory.
  Optimizing cells in module \rgsramcontroller.
    New ctrl vector for $pmux cell $procmux$5118: $auto$opt_reduce.cc:137:opt_pmux$6857
    Consolidated identical input bits for $pmux cell $procmux$5232:
      Old ports: A={ 1'0 \writebackaddr }, B={ 3'011 \fbpage \faddress 1'0 \waddress 3'010 \triID 1'0 \texeladdr }, Y=\tm3_sram_addr
      New ports: A=\writebackaddr, B={ 2'11 \fbpage \faddress \waddress 2'10 \triID \texeladdr }, Y=\tm3_sram_addr [17:0]
      New connections: \tm3_sram_addr [18] = 1'0
    Consolidated identical input bits for $mux cell $procmux$5271:
      Old ports: A=2'11, B=2'01, Y=\tm3_sram_oe
      New ports: A=1'1, B=1'0, Y=\tm3_sram_oe [1]
      New connections: \tm3_sram_oe [0] = 1'1
    Consolidated identical input bits for $mux cell $procmux$5284:
      Old ports: A=8'00000000, B=8'11111111, Y=\tm3_sram_we
      New ports: A=1'0, B=1'1, Y=\tm3_sram_we [0]
      New connections: \tm3_sram_we [7:1] = { \tm3_sram_we [0] \tm3_sram_we [0] \tm3_sram_we [0] \tm3_sram_we [0] \tm3_sram_we [0] \tm3_sram_we [0] \tm3_sram_we [0] }
  Optimizing cells in module \rgsramcontroller.
  Optimizing cells in module \spram21x4.
Performed a total of 10 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
Finding identical cells in module `\raygencont'.
Finding identical cells in module `\raysend'.
Finding identical cells in module `\resultrecieve'.
Finding identical cells in module `\resultwriter'.
<suppressed ~6 debug messages>
Finding identical cells in module `\rgconfigmemory'.
Finding identical cells in module `\rgsramcontroller'.
Finding identical cells in module `\spram21x4'.
Removed a total of 2 cells.

16.6. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$451 in front of them:
        $sub$raygentop.v:2955$406
        $add$raygentop.v:2973$408

16.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$6751 ($sdff) from module raygencont (D = $add$raygentop.v:1445$192_Y, Q = \cycles, rval = 31'0000000000000000000000000000000).
Adding SRST signal on $auto$ff.cc:266:slice$6754 ($sdff) from module raygencont (D = $add$raygentop.v:1488$207_Y, Q = \addr [1:0], rval = 2'00).
Adding SRST signal on $auto$ff.cc:266:slice$6814 ($sdff) from module rgsramcontroller (D = $2\temp_faddress[14:0], Q = \faddress, rval = 15'000000000000000).
Adding SRST signal on $auto$ff.cc:266:slice$6813 ($sdff) from module rgsramcontroller (D = $2\temp_fcount[6:0], Q = \fcount, rval = 7'1101011).

16.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..
Removed 59 unused cells and 214 unused wires.
<suppressed ~73 debug messages>

16.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
<suppressed ~2 debug messages>
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
<suppressed ~5 debug messages>
Optimizing module raysend.
<suppressed ~1 debug messages>
Optimizing module resultrecieve.
Optimizing module resultwriter.
<suppressed ~2 debug messages>
Optimizing module rgconfigmemory.
Optimizing module rgsramcontroller.
<suppressed ~2 debug messages>
Optimizing module spram21x4.

16.10. Rerunning OPT passes. (Maybe there is more to do..)

16.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bilinearintrp..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \col16to21..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \delay1x3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fifo3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \linearmap..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \matmult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \onlyonecycle..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_raygentop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \raygencont..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \raysend..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resultrecieve..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \resultwriter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgconfigmemory..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \rgsramcontroller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \spram21x4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~35 debug messages>

16.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
  Optimizing cells in module \bilinearintrp.
  Optimizing cells in module \col16to21.
  Optimizing cells in module \delay1x3.
  Optimizing cells in module \fifo3.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$6861:
      Old ports: A=2'11, B=2'01, Y=$auto$rtlil.cc:3092:Mux$6862
      New ports: A=1'1, B=1'0, Y=$auto$rtlil.cc:3092:Mux$6862 [1]
      New connections: $auto$rtlil.cc:3092:Mux$6862 [0] = 1'1
  Optimizing cells in module \fifo3.
  Optimizing cells in module \linearmap.
  Optimizing cells in module \matmult.
  Optimizing cells in module \onlyonecycle.
  Optimizing cells in module \paj_raygentop_hierarchy_no_mem.
  Optimizing cells in module \raygencont.
    New input vector for $reduce_or cell $auto$opt_dff.cc:254:combine_resets$6872: { $auto$rtlil.cc:2957:Not$6870 \state [4] \state [1:0] \globalreset }
  Optimizing cells in module \raygencont.
  Optimizing cells in module \raysend.
  Optimizing cells in module \resultrecieve.
  Optimizing cells in module \resultwriter.
  Optimizing cells in module \rgconfigmemory.
  Optimizing cells in module \rgsramcontroller.
  Optimizing cells in module \spram21x4.
Performed a total of 2 changes.

16.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
Finding identical cells in module `\raygencont'.
Finding identical cells in module `\raysend'.
Finding identical cells in module `\resultrecieve'.
Finding identical cells in module `\resultwriter'.
Finding identical cells in module `\rgconfigmemory'.
Finding identical cells in module `\rgsramcontroller'.
<suppressed ~3 debug messages>
Finding identical cells in module `\spram21x4'.
Removed a total of 1 cells.

16.14. Executing OPT_SHARE pass.

16.15. Executing OPT_DFF pass (perform DFF optimizations).

16.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..
Removed 1 unused cells and 6 unused wires.
<suppressed ~5 debug messages>

16.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
<suppressed ~1 debug messages>
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
Optimizing module raysend.
Optimizing module resultrecieve.
Optimizing module resultwriter.
Optimizing module rgconfigmemory.
Optimizing module rgsramcontroller.
Optimizing module spram21x4.

16.18. Rerunning OPT passes. (Maybe there is more to do..)

16.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
