/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \system.
    Consolidated identical input bits for $mux cell $ternary$spree.v:1435$271:
      Old ports: A={ 24'000000000000000000000000 \lo_reg.q [7:0] }, B={ 24'000000000000000000000000 \hi_reg.q [7:0] }, Y=$ternary$spree.v:1435$271_Y
      New ports: A=\lo_reg.q [7:0], B=\hi_reg.q [7:0], Y=$ternary$spree.v:1435$271_Y [7:0]
      New connections: $ternary$spree.v:1435$271_Y [31:8] = 24'000000000000000000000000
  Optimizing cells in module \system.
Performed a total of 1 changes.

19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

19.22. Executing OPT_SHARE pass.

19.23. Executing OPT_DFF pass (perform DFF optimizations).

19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \system..

19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

19.26. Rerunning OPT passes. (Maybe there is more to do..)

19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \system.
Performed a total of 0 changes.

19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

19.30. Executing OPT_SHARE pass.

19.31. Executing OPT_DFF pass (perform DFF optimizations).

19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \system..

19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

19.34. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \system.
Performed a total of 0 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \system..

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

24.10. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: vpr_arch_run.xml
Reading FPGA Architecture file
Using Lut input width of: 6
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.3ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Hard Logical Memory Distribution
============================
SPRAM: 32 width 32 depth
SPRAM: 32 width 32 depth
SPRAM: 32 width 1024 depth
DPRAM: 32 width 1024 depth

Total Logical Memory Blocks = 4 
Total Logical Memory bits = 67584 
Max Memory Width = 32 
Max Memory Depth = 1024 


Optimization Time: 1.4ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 1.4ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 3.0ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================
32 X 32 => 1


Total # of multipliers = 1

	==== Stats ====
Number of <INPUT_NODE> node:              45
Number of <OUTPUT_NODE> node:             32
Number of <LOGICAL_AND> node:             2
Number of <LOGICAL_XOR> node:             2
Number of <MULTIPLY> node:                1
Number of <MEMORY> node:                  128
Number of <GENERIC> node:                 732
Total estimated number of lut:            1403
Total number of node:                     861
Longest path:                             156
Average path:                             1


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~1 debug messages>

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 0 unused cells and 36 unused wires.
<suppressed ~1 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
